IconKeyValue,Descriptions
layers-dot,Layers with indicator
layout,Layout
layout-activitybar-left,Activity bar left
layout-activitybar-right,Activity bar right
layout-centered,Centered layout
layout-menubar,Menubar layout
layout-panel,Panel layout
layout-panel-center,Panel center
layout-panel-dock,Dock panel
layout-panel-justify,Justify panel
layout-panel-left,Panel left
layout-panel-off,Hide panel
layout-panel-right,Panel right
layout-sidebar-left,Sidebar left
layout-sidebar-left-dock,Dock sidebar left
layout-sidebar-left-off,Hide sidebar left
layout-sidebar-right,Sidebar right
layout-sidebar-right-dock,Dock sidebar right
layout-sidebar-right-off,Hide sidebar right
layout-statusbar,Status bar
lightbulb-autofix,Auto-fix suggestion
lightbulb-empty,Empty lightbulb
lightbulb-sparkle,AI suggestion
list-filter,Filter list
list-flat,Flat list
list-selection,List selection
list-tree,Tree list
live-share,Live Share
lock-small,Small lock
log-in,Log in
log-out,Log out
logo-github,GitHub logo
magnet,Magnet
mail-read,Read mail
mail-reply,Reply to mail
map,Map
map-filled,Filled map
map-vertical,Vertical map
map-vertical-filled,Filled vertical map
mcp,Model Context Protocol
megaphone,Megaphone
mention,Mention or @ symbol
merge-into,Merge into
mic-filled,Filled microphone
milestone,Milestone
mortar-board,Mortar board or graduation
multiple-windows,Multiple windows
music,Music note
mute,Mute sound
new-collection,New collection
newline,Newline character
no-newline,No newline
notebook-template,Notebook template
octoface,Octocat face
open-in-product,Open in product
open-preview,Open preview
paintcan,Paint can
pass-filled,Filled pass icon
percentage,Percentage symbol
person-add,Add person
piano,Piano keys
pie-chart,Pie chart
pinned,Pinned item
pinned-dirty,Pinned item with changes
play-circle,Play circle
preserve-case,Preserve case
primitive-square,Square shape
pulse,Pulse or activity
python,Python language logo
quote,Quote mark
quotes,Double quotes
radio-tower,Radio tower
reactions,Reactions
record-keys,Record keystrokes
record-small,Small record icon
references,Code references
remote-explorer,Remote explorer
remove-small,Small remove icon
rename,Rename
replace-all,Replace all
repo-clone,Clone repository
repo-fetch,Fetch repository
repo-force-push,Force push repository
repo-pinned,Pinned repository
repo-pull,Pull repository
repo-push,Push repository
repo-selected,Selected repository
repo-sync,Sync repository
request-changes,Request changes
robot,Robot
root-folder,Root folder
root-folder-opened,Opened root folder
rss,RSS feed
ruby,Ruby language
run-above,Run above
run-all,Run all
run-all-coverage,Run all with coverage
run-below,Run below
run-coverage,Run with coverage
run-errors,Run errors
run-with-deps,Run with dependencies
save-as,Save as
screen-full,Full screen
screen-normal,Normal screen
search-fuzzy,Fuzzy search
search-large,Large search icon
search-sparkle,AI search
search-stop,Stop search
send,Send message
send-to-remote-agent,Send to remote agent
server-environment,Server environment
server-process,Server process
session-in-progress,Session in progress
share,Share
skip,Skip
smiley,Smiley face
snake,Snake
sort-precedence,Sort by precedence
sparkle-filled,Filled sparkle
squirrel,Squirrel
star-full,Full star
star-half,Half star
stop-circle,Stop circle
strikethrough,Strikethrough text
surround-with,Surround with
symbol-boolean,Boolean symbol
symbol-color,Color symbol
symbol-constant,Constant symbol
symbol-enum,Enum symbol
symbol-enum-member,Enum member symbol
symbol-field,Field symbol
symbol-file,File symbol
symbol-interface,Interface symbol
symbol-key,Key symbol
symbol-keyword,Keyword symbol
symbol-method-arrow,Method arrow symbol
symbol-misc,Miscellaneous symbol
symbol-module,Module symbol
symbol-numeric,Numeric symbol
symbol-operator,Operator symbol
symbol-parameter,Parameter symbol
symbol-property,Property symbol
symbol-reference,Reference symbol
symbol-ruler,Ruler symbol
symbol-snippet,Snippet symbol
symbol-string,String symbol
symbol-structure,Structure symbol
sync-ignored,Sync ignored
table,Table
target,Target
tasklist,Task list
telescope,Telescope
terminal-bash,Bash terminal
terminal-cmd,Command prompt
terminal-debian,Debian terminal
terminal-git-bash,Git Bash terminal
terminal-linux,Linux terminal
terminal-powershell,PowerShell terminal
terminal-tmux,Tmux terminal
terminal-ubuntu,Ubuntu terminal
thinking,Thinking
three-bars,Three bars menu
thumbsdown,Thumbs down
thumbsdown-filled,Filled thumbs down
thumbsup,Thumbs up
thumbsup-filled,Filled thumbs up
tools,Tools
triangle-down,Triangle pointing down
triangle-left,Triangle pointing left
triangle-right,Triangle pointing right
triangle-up,Triangle pointing up
twitter,Twitter logo
type-hierarchy,Type hierarchy
type-hierarchy-sub,Sub-type hierarchy
type-hierarchy-super,Super-type hierarchy
unarchive,Unarchive
unfold,Unfold
ungroup-by-ref-type,Ungroup by reference type
unmute,Unmute sound
unverified,Unverified
variable,Variable
variable-group,Variable group
verified-filled,Filled verified icon
versions,Versions
vm,Virtual machine
vm-active,Active virtual machine
vm-connect,Connect to VM
vm-outline,VM outline
vm-running,Running VM
vm-small,Small VM icon
vr,VR headset
vscode,VS Code logo
vscode-insiders,VS Code Insiders logo
wand,Magic wand
whitespace,Whitespace character
whole-word,Match whole word
window-active,Active window
word-wrap,Word wrap
workspace-unknown,Unknown workspace trust
workspace-untrusted,Untrusted workspace
zap,Zap or flash
